BEGIN_EPT
AnchorID: 1576  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 33  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1576
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
CompletedDBGraphID: 11078
GraphStart
GraphDataStart
ID: 23
NumNodes: 49
NumEdges: 106
NodeLabels
5 5 5 5 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 
Edges
0 31 0
1 32 0
2 32 0
3 32 0
4 7 0
4 12 0
5 13 0
6 14 0
7 4 0
7 11 0
7 16 0
8 13 0
8 14 0
8 17 0
9 19 0
9 28 0
9 48 0
10 11 0
10 12 0
10 13 0
10 33 0
11 7 0
11 10 0
11 15 0
11 34 0
12 4 0
12 10 0
12 14 0
12 35 0
13 5 0
13 8 0
13 10 0
14 6 0
14 8 0
14 12 0
15 11 0
15 18 0
15 19 0
16 7 0
16 20 0
16 21 0
17 8 0
17 22 0
17 23 0
18 15 0
18 24 0
18 36 0
19 9 0
19 15 0
19 37 0
20 16 0
20 26 0
20 38 0
21 16 0
21 27 0
21 39 0
22 17 0
22 25 0
22 40 0
23 17 0
23 29 0
23 41 0
24 18 0
24 28 0
24 42 0
25 22 0
25 30 0
25 46 0
26 20 0
26 31 0
26 43 0
27 21 0
27 31 0
27 44 0
28 9 0
28 24 0
29 23 0
29 30 0
29 45 0
30 25 0
30 29 0
30 47 0
31 0 0
31 26 0
31 27 0
32 1 0
32 2 0
32 3 0
32 47 0
33 10 0
34 11 0
35 12 0
36 18 0
37 19 0
38 20 0
39 21 0
40 22 0
41 23 0
42 24 0
43 26 0
44 27 0
45 29 0
46 25 0
47 30 0
47 32 0
48 9 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 15
AnchorID: 1576
TreeNodeGraphID: 25
Level: 9
SimplifiedLevel: 0
EditOperation: 5 25 48 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 46 0 5 1
AccumulatedOp: 5 25 48 0 0
ChildrenCount: 2
ChildIndices: 16 17
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 25
NumNodes: 49
NumEdges: 104
NodeLabels
5 5 5 5 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 1 5 5 
Edges
0 31 0
1 32 0
2 32 0
3 32 0
4 7 0
4 12 0
5 13 0
6 14 0
7 4 0
7 11 0
7 16 0
8 13 0
8 14 0
8 17 0
9 19 0
9 28 0
10 11 0
10 12 0
10 13 0
10 33 0
11 7 0
11 10 0
11 15 0
11 34 0
12 4 0
12 10 0
12 14 0
12 35 0
13 5 0
13 8 0
13 10 0
14 6 0
14 8 0
14 12 0
15 11 0
15 18 0
15 19 0
16 7 0
16 20 0
16 21 0
17 8 0
17 22 0
17 23 0
18 15 0
18 24 0
18 36 0
19 9 0
19 15 0
19 37 0
20 16 0
20 26 0
20 38 0
21 16 0
21 27 0
21 39 0
22 17 0
22 25 0
22 40 0
23 17 0
23 29 0
23 41 0
24 18 0
24 28 0
24 42 0
25 22 0
25 30 0
25 48 0
26 20 0
26 31 0
26 43 0
27 21 0
27 31 0
27 44 0
28 9 0
28 24 0
28 46 0
29 23 0
29 30 0
29 45 0
30 25 0
30 29 0
30 47 0
31 0 0
31 26 0
31 27 0
32 1 0
32 2 0
32 3 0
33 10 0
34 11 0
35 12 0
36 18 0
37 19 0
38 20 0
39 21 0
40 22 0
41 23 0
42 24 0
43 26 0
44 27 0
45 29 0
46 28 0
47 30 0
48 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 16
AnchorID: 1576
TreeNodeGraphID: 28
Level: 12
SimplifiedLevel: 0
EditOperation: 5 9 38 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 20 38 0 0
AccumulatedOp: 5 20 32 0 0
AccumulatedOp: 5 9 38 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15382
GraphStart
GraphDataStart
ID: 28
NumNodes: 49
NumEdges: 106
NodeLabels
5 5 5 5 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 1 5 5 
Edges
0 31 0
1 32 0
2 32 0
3 32 0
4 7 0
4 12 0
5 13 0
6 14 0
7 4 0
7 11 0
7 16 0
8 13 0
8 14 0
8 17 0
9 19 0
9 28 0
9 38 0
10 11 0
10 12 0
10 13 0
10 33 0
11 7 0
11 10 0
11 15 0
11 34 0
12 4 0
12 10 0
12 14 0
12 35 0
13 5 0
13 8 0
13 10 0
14 6 0
14 8 0
14 12 0
15 11 0
15 18 0
15 19 0
16 7 0
16 20 0
16 21 0
17 8 0
17 22 0
17 23 0
18 15 0
18 24 0
18 36 0
19 9 0
19 15 0
19 37 0
20 16 0
20 26 0
20 32 0
21 16 0
21 27 0
21 39 0
22 17 0
22 25 0
22 40 0
23 17 0
23 29 0
23 41 0
24 18 0
24 28 0
24 42 0
25 22 0
25 30 0
25 48 0
26 20 0
26 31 0
26 43 0
27 21 0
27 31 0
27 44 0
28 9 0
28 24 0
28 46 0
29 23 0
29 30 0
29 45 0
30 25 0
30 29 0
30 47 0
31 0 0
31 26 0
31 27 0
32 1 0
32 2 0
32 3 0
32 20 0
33 10 0
34 11 0
35 12 0
36 18 0
37 19 0
38 9 0
39 21 0
40 22 0
41 23 0
42 24 0
43 26 0
44 27 0
45 29 0
46 28 0
47 30 0
48 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 17
AnchorID: 1576
TreeNodeGraphID: 31
Level: 12
SimplifiedLevel: 0
EditOperation: 4 30 47 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 5 30 32 0 0
AccumulatedOp: 5 9 47 0 0
AccumulatedOp: 4 30 47 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 746
GraphStart
GraphDataStart
ID: 31
NumNodes: 49
NumEdges: 106
NodeLabels
5 5 5 5 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 1 5 5 
Edges
0 31 0
1 32 0
2 32 0
3 32 0
4 7 0
4 12 0
5 13 0
6 14 0
7 4 0
7 11 0
7 16 0
8 13 0
8 14 0
8 17 0
9 19 0
9 28 0
9 47 0
10 11 0
10 12 0
10 13 0
10 33 0
11 7 0
11 10 0
11 15 0
11 34 0
12 4 0
12 10 0
12 14 0
12 35 0
13 5 0
13 8 0
13 10 0
14 6 0
14 8 0
14 12 0
15 11 0
15 18 0
15 19 0
16 7 0
16 20 0
16 21 0
17 8 0
17 22 0
17 23 0
18 15 0
18 24 0
18 36 0
19 9 0
19 15 0
19 37 0
20 16 0
20 26 0
20 38 0
21 16 0
21 27 0
21 39 0
22 17 0
22 25 0
22 40 0
23 17 0
23 29 0
23 41 0
24 18 0
24 28 0
24 42 0
25 22 0
25 30 0
25 48 0
26 20 0
26 31 0
26 43 0
27 21 0
27 31 0
27 44 0
28 9 0
28 24 0
28 46 0
29 23 0
29 30 0
29 45 0
30 25 0
30 29 0
30 32 0
31 0 0
31 26 0
31 27 0
32 1 0
32 2 0
32 3 0
32 30 0
33 10 0
34 11 0
35 12 0
36 18 0
37 19 0
38 20 0
39 21 0
40 22 0
41 23 0
42 24 0
43 26 0
44 27 0
45 29 0
46 28 0
47 9 0
48 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 18
AnchorID: 1576
TreeNodeGraphID: 36
Level: 12
SimplifiedLevel: 0
EditOperation: 5 21 32 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 5 25 48 0 0
AccumulatedOp: 5 9 39 0 0
AccumulatedOp: 0 47 0 5 1
AccumulatedOp: 4 21 39 0 0
AccumulatedOp: 5 21 32 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9681
GraphStart
GraphDataStart
ID: 36
NumNodes: 49
NumEdges: 106
NodeLabels
5 5 5 5 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1 5 
Edges
0 31 0
1 32 0
2 32 0
3 32 0
4 7 0
4 12 0
5 13 0
6 14 0
7 4 0
7 11 0
7 16 0
8 13 0
8 14 0
8 17 0
9 19 0
9 28 0
9 39 0
10 11 0
10 12 0
10 13 0
10 33 0
11 7 0
11 10 0
11 15 0
11 34 0
12 4 0
12 10 0
12 14 0
12 35 0
13 5 0
13 8 0
13 10 0
14 6 0
14 8 0
14 12 0
15 11 0
15 18 0
15 19 0
16 7 0
16 20 0
16 21 0
17 8 0
17 22 0
17 23 0
18 15 0
18 24 0
18 36 0
19 9 0
19 15 0
19 37 0
20 16 0
20 26 0
20 38 0
21 16 0
21 27 0
21 32 0
22 17 0
22 25 0
22 40 0
23 17 0
23 29 0
23 41 0
24 18 0
24 28 0
24 42 0
25 22 0
25 30 0
25 48 0
26 20 0
26 31 0
26 43 0
27 21 0
27 31 0
27 44 0
28 9 0
28 24 0
28 46 0
29 23 0
29 30 0
29 45 0
30 25 0
30 29 0
30 47 0
31 0 0
31 26 0
31 27 0
32 1 0
32 2 0
32 3 0
32 21 0
33 10 0
34 11 0
35 12 0
36 18 0
37 19 0
38 20 0
39 9 0
40 22 0
41 23 0
42 24 0
43 26 0
44 27 0
45 29 0
46 28 0
47 30 0
48 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 19
AnchorID: 1576
TreeNodeGraphID: 41
Level: 11
SimplifiedLevel: 0
EditOperation: 5 17 48 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 5 3 9 0 0
AccumulatedOp: 4 3 32 0 0
AccumulatedOp: 5 8 32 0 0
AccumulatedOp: 4 8 17 0 0
AccumulatedOp: 5 17 48 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5870
GraphStart
GraphDataStart
ID: 41
NumNodes: 49
NumEdges: 106
NodeLabels
5 5 5 5 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 31 0
1 32 0
2 32 0
3 9 0
4 7 0
4 12 0
5 13 0
6 14 0
7 4 0
7 11 0
7 16 0
8 13 0
8 14 0
8 32 0
9 19 0
9 28 0
9 3 0
10 11 0
10 12 0
10 13 0
10 33 0
11 7 0
11 10 0
11 15 0
11 34 0
12 4 0
12 10 0
12 14 0
12 35 0
13 5 0
13 8 0
13 10 0
14 6 0
14 8 0
14 12 0
15 11 0
15 18 0
15 19 0
16 7 0
16 20 0
16 21 0
17 22 0
17 23 0
17 48 0
18 15 0
18 24 0
18 36 0
19 9 0
19 15 0
19 37 0
20 16 0
20 26 0
20 38 0
21 16 0
21 27 0
21 39 0
22 17 0
22 25 0
22 40 0
23 17 0
23 29 0
23 41 0
24 18 0
24 28 0
24 42 0
25 22 0
25 30 0
25 32 0
26 20 0
26 31 0
26 43 0
27 21 0
27 31 0
27 44 0
28 9 0
28 24 0
28 46 0
29 23 0
29 30 0
29 45 0
30 25 0
30 29 0
30 47 0
31 0 0
31 26 0
31 27 0
32 1 0
32 2 0
32 25 0
32 8 0
33 10 0
34 11 0
35 12 0
36 18 0
37 19 0
38 20 0
39 21 0
40 22 0
41 23 0
42 24 0
43 26 0
44 27 0
45 29 0
46 28 0
47 30 0
48 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 20
AnchorID: 1576
TreeNodeGraphID: 48
Level: 12
SimplifiedLevel: 0
EditOperation: 4 19 37 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 5 8 32 0 0
AccumulatedOp: 5 9 37 0 0
AccumulatedOp: 0 19 0 4 3
AccumulatedOp: 5 1 17 0 0
AccumulatedOp: 4 1 32 0 0
AccumulatedOp: 4 8 17 0 0
AccumulatedOp: 4 19 37 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2759
GraphStart
GraphDataStart
ID: 48
NumNodes: 48
NumEdges: 104
NodeLabels
5 5 5 5 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 31 0
1 17 0
2 32 0
3 32 0
4 7 0
4 12 0
5 13 0
6 14 0
7 4 0
7 11 0
7 16 0
8 13 0
8 14 0
8 32 0
9 19 0
9 28 0
9 37 0
10 11 0
10 12 0
10 13 0
10 33 0
11 7 0
11 10 0
11 15 0
11 34 0
12 4 0
12 10 0
12 14 0
12 35 0
13 5 0
13 8 0
13 10 0
14 6 0
14 8 0
14 12 0
15 11 0
15 18 0
15 19 0
16 7 0
16 20 0
16 21 0
17 22 0
17 23 0
17 1 0
18 15 0
18 24 0
18 36 0
19 9 0
19 15 0
20 16 0
20 26 0
20 38 0
21 16 0
21 27 0
21 39 0
22 17 0
22 25 0
22 40 0
23 17 0
23 29 0
23 41 0
24 18 0
24 28 0
24 42 0
25 22 0
25 30 0
25 32 0
26 20 0
26 31 0
26 43 0
27 21 0
27 31 0
27 44 0
28 9 0
28 24 0
28 46 0
29 23 0
29 30 0
29 45 0
30 25 0
30 29 0
30 47 0
31 0 0
31 26 0
31 27 0
32 2 0
32 3 0
32 25 0
32 8 0
33 10 0
34 11 0
35 12 0
36 18 0
37 9 0
38 20 0
39 21 0
40 22 0
41 23 0
42 24 0
43 26 0
44 27 0
45 29 0
46 28 0
47 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 21
AnchorID: 1576
TreeNodeGraphID: 50
Level: 7
SimplifiedLevel: 0
EditOperation: 5 9 48 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 2 48 0 0 8
AccumulatedOp: 5 9 48 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12981
GraphStart
GraphDataStart
ID: 50
NumNodes: 49
NumEdges: 106
NodeLabels
5 5 5 5 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 8 
Edges
0 31 0
1 32 0
2 32 0
3 32 0
4 7 0
4 12 0
5 13 0
6 14 0
7 4 0
7 11 0
7 16 0
8 13 0
8 14 0
8 17 0
9 19 0
9 28 0
9 48 0
10 11 0
10 12 0
10 13 0
10 33 0
11 7 0
11 10 0
11 15 0
11 34 0
12 4 0
12 10 0
12 14 0
12 35 0
13 5 0
13 8 0
13 10 0
14 6 0
14 8 0
14 12 0
15 11 0
15 18 0
15 19 0
16 7 0
16 20 0
16 21 0
17 8 0
17 22 0
17 23 0
18 15 0
18 24 0
18 36 0
19 9 0
19 15 0
19 37 0
20 16 0
20 26 0
20 38 0
21 16 0
21 27 0
21 39 0
22 17 0
22 25 0
22 40 0
23 17 0
23 29 0
23 41 0
24 18 0
24 28 0
24 42 0
25 22 0
25 30 0
25 32 0
26 20 0
26 31 0
26 43 0
27 21 0
27 31 0
27 44 0
28 9 0
28 24 0
28 46 0
29 23 0
29 30 0
29 45 0
30 25 0
30 29 0
30 47 0
31 0 0
31 26 0
31 27 0
32 1 0
32 2 0
32 3 0
32 25 0
33 10 0
34 11 0
35 12 0
36 18 0
37 19 0
38 20 0
39 21 0
40 22 0
41 23 0
42 24 0
43 26 0
44 27 0
45 29 0
46 28 0
47 30 0
48 9 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 22
AnchorID: 1576
TreeNodeGraphID: 60
Level: 14
SimplifiedLevel: 0
EditOperation: 5 36 48 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 2 48 0 0 5
AccumulatedOp: 5 1 9 0 0
AccumulatedOp: 4 8 17 0 0
AccumulatedOp: 4 1 32 0 0
AccumulatedOp: 0 1 0 1 8
AccumulatedOp: 5 8 32 0 0
AccumulatedOp: 2 49 0 0 5
AccumulatedOp: 0 36 0 5 2
AccumulatedOp: 5 17 49 0 0
AccumulatedOp: 5 36 48 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9173
GraphStart
GraphDataStart
ID: 60
NumNodes: 50
NumEdges: 108
NodeLabels
5 8 5 5 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 2 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 31 0
1 9 0
2 32 0
3 32 0
4 7 0
4 12 0
5 13 0
6 14 0
7 4 0
7 11 0
7 16 0
8 13 0
8 14 0
8 32 0
9 19 0
9 28 0
9 1 0
10 11 0
10 12 0
10 13 0
10 33 0
11 7 0
11 10 0
11 15 0
11 34 0
12 4 0
12 10 0
12 14 0
12 35 0
13 5 0
13 8 0
13 10 0
14 6 0
14 8 0
14 12 0
15 11 0
15 18 0
15 19 0
16 7 0
16 20 0
16 21 0
17 22 0
17 23 0
17 49 0
18 15 0
18 24 0
18 36 0
19 9 0
19 15 0
19 37 0
20 16 0
20 26 0
20 38 0
21 16 0
21 27 0
21 39 0
22 17 0
22 25 0
22 40 0
23 17 0
23 29 0
23 41 0
24 18 0
24 28 0
24 42 0
25 22 0
25 30 0
25 32 0
26 20 0
26 31 0
26 43 0
27 21 0
27 31 0
27 44 0
28 9 0
28 24 0
28 46 0
29 23 0
29 30 0
29 45 0
30 25 0
30 29 0
30 47 0
31 0 0
31 26 0
31 27 0
32 2 0
32 3 0
32 25 0
32 8 0
33 10 0
34 11 0
35 12 0
36 18 0
36 48 0
37 19 0
38 20 0
39 21 0
40 22 0
41 23 0
42 24 0
43 26 0
44 27 0
45 29 0
46 28 0
47 30 0
48 36 0
49 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 23
AnchorID: 1576
TreeNodeGraphID: 69
Level: 12
SimplifiedLevel: 0
EditOperation: 5 25 47 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 4 25 32 0 0
AccumulatedOp: 4 2 32 0 0
AccumulatedOp: 0 1 0 1 3
AccumulatedOp: 5 3 9 0 0
AccumulatedOp: 1 2 0 1 0
AccumulatedOp: 4 3 32 0 0
AccumulatedOp: 4 30 47 0 0
AccumulatedOp: 5 30 32 0 0
AccumulatedOp: 5 25 47 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20176
GraphStart
GraphDataStart
ID: 69
NumNodes: 47
NumEdges: 102
NodeLabels
5 3 5 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 30 0
1 31 0
2 8 0
3 6 0
3 11 0
4 12 0
5 13 0
6 3 0
6 10 0
6 15 0
7 12 0
7 13 0
7 16 0
8 18 0
8 27 0
8 2 0
9 10 0
9 11 0
9 12 0
9 32 0
10 6 0
10 9 0
10 14 0
10 33 0
11 3 0
11 9 0
11 13 0
11 34 0
12 4 0
12 7 0
12 9 0
13 5 0
13 7 0
13 11 0
14 10 0
14 17 0
14 18 0
15 6 0
15 19 0
15 20 0
16 7 0
16 21 0
16 22 0
17 14 0
17 23 0
17 35 0
18 8 0
18 14 0
18 36 0
19 15 0
19 25 0
19 37 0
20 15 0
20 26 0
20 38 0
21 16 0
21 24 0
21 39 0
22 16 0
22 28 0
22 40 0
23 17 0
23 27 0
23 41 0
24 21 0
24 29 0
24 46 0
25 19 0
25 30 0
25 42 0
26 20 0
26 30 0
26 43 0
27 8 0
27 23 0
27 45 0
28 22 0
28 29 0
28 44 0
29 24 0
29 28 0
29 31 0
30 0 0
30 25 0
30 26 0
31 1 0
31 29 0
32 9 0
33 10 0
34 11 0
35 17 0
36 18 0
37 19 0
38 20 0
39 21 0
40 22 0
41 23 0
42 25 0
43 26 0
44 28 0
45 27 0
46 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 24
AnchorID: 1576
TreeNodeGraphID: 80
Level: 13
SimplifiedLevel: 0
EditOperation: 4 1 32 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 1 0 1 5
AccumulatedOp: 5 1 36 0 0
AccumulatedOp: 0 2 0 1 8
AccumulatedOp: 5 2 9 0 0
AccumulatedOp: 4 2 32 0 0
AccumulatedOp: 0 36 0 5 2
AccumulatedOp: 0 32 0 4 5
AccumulatedOp: 4 3 32 0 0
AccumulatedOp: 1 3 0 1 0
AccumulatedOp: 0 40 0 5 7
AccumulatedOp: 4 1 32 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11801
GraphStart
GraphDataStart
ID: 80
NumNodes: 47
NumEdges: 102
NodeLabels
5 5 8 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 2 5 5 5 7 5 5 5 5 5 5 5 
Edges
0 30 0
1 35 0
2 8 0
3 6 0
3 11 0
4 12 0
5 13 0
6 3 0
6 10 0
6 15 0
7 12 0
7 13 0
7 16 0
8 18 0
8 27 0
8 2 0
9 10 0
9 11 0
9 12 0
9 32 0
10 6 0
10 9 0
10 14 0
10 33 0
11 3 0
11 9 0
11 13 0
11 34 0
12 4 0
12 7 0
12 9 0
13 5 0
13 7 0
13 11 0
14 10 0
14 17 0
14 18 0
15 6 0
15 19 0
15 20 0
16 7 0
16 21 0
16 22 0
17 14 0
17 23 0
17 35 0
18 8 0
18 14 0
18 36 0
19 15 0
19 25 0
19 37 0
20 15 0
20 26 0
20 38 0
21 16 0
21 24 0
21 39 0
22 16 0
22 28 0
22 40 0
23 17 0
23 27 0
23 41 0
24 21 0
24 29 0
24 31 0
25 19 0
25 30 0
25 42 0
26 20 0
26 30 0
26 43 0
27 8 0
27 23 0
27 45 0
28 22 0
28 29 0
28 44 0
29 24 0
29 28 0
29 46 0
30 0 0
30 25 0
30 26 0
31 24 0
32 9 0
33 10 0
34 11 0
35 17 0
35 1 0
36 18 0
37 19 0
38 20 0
39 21 0
40 22 0
41 23 0
42 25 0
43 26 0
44 28 0
45 27 0
46 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 25
AnchorID: 1576
TreeNodeGraphID: 88
Level: 10
SimplifiedLevel: 0
EditOperation: 0 32 0 4 5
AccumulatedOpsCount: 8
AccumulatedOp: 4 3 32 0 0
AccumulatedOp: 5 1 9 0 0
AccumulatedOp: 0 1 0 1 8
AccumulatedOp: 4 1 32 0 0
AccumulatedOp: 4 2 32 0 0
AccumulatedOp: 1 2 0 1 0
AccumulatedOp: 1 3 0 1 0
AccumulatedOp: 0 32 0 4 5
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17249
GraphStart
GraphDataStart
ID: 88
NumNodes: 46
NumEdges: 100
NodeLabels
5 8 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 29 0
1 7 0
2 5 0
2 10 0
3 11 0
4 12 0
5 2 0
5 9 0
5 14 0
6 11 0
6 12 0
6 15 0
7 17 0
7 26 0
7 1 0
8 9 0
8 10 0
8 11 0
8 31 0
9 5 0
9 8 0
9 13 0
9 32 0
10 2 0
10 8 0
10 12 0
10 33 0
11 3 0
11 6 0
11 8 0
12 4 0
12 6 0
12 10 0
13 9 0
13 16 0
13 17 0
14 5 0
14 18 0
14 19 0
15 6 0
15 20 0
15 21 0
16 13 0
16 22 0
16 34 0
17 7 0
17 13 0
17 35 0
18 14 0
18 24 0
18 36 0
19 14 0
19 25 0
19 37 0
20 15 0
20 23 0
20 38 0
21 15 0
21 27 0
21 39 0
22 16 0
22 26 0
22 40 0
23 20 0
23 28 0
23 30 0
24 18 0
24 29 0
24 41 0
25 19 0
25 29 0
25 42 0
26 7 0
26 22 0
26 44 0
27 21 0
27 28 0
27 43 0
28 23 0
28 27 0
28 45 0
29 0 0
29 24 0
29 25 0
30 23 0
31 8 0
32 9 0
33 10 0
34 16 0
35 17 0
36 18 0
37 19 0
38 20 0
39 21 0
40 22 0
41 24 0
42 25 0
43 27 0
44 26 0
45 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 26
AnchorID: 1576
TreeNodeGraphID: 92
Level: 5
SimplifiedLevel: 0
EditOperation: 0 46 0 5 1
AccumulatedOpsCount: 4
AccumulatedOp: 0 1 0 1 5
AccumulatedOp: 0 0 0 8 7
AccumulatedOp: 4 3 32 0 0
AccumulatedOp: 0 46 0 5 1
ChildrenCount: 2
ChildIndices: 27 28
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 92
NumNodes: 48
NumEdges: 102
NodeLabels
7 5 1 1 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 1 5 
Edges
0 31 0
1 32 0
2 32 0
4 7 0
4 12 0
5 13 0
6 14 0
7 4 0
7 11 0
7 16 0
8 13 0
8 14 0
8 17 0
9 19 0
9 28 0
10 11 0
10 12 0
10 13 0
10 33 0
11 7 0
11 10 0
11 15 0
11 34 0
12 4 0
12 10 0
12 14 0
12 35 0
13 5 0
13 8 0
13 10 0
14 6 0
14 8 0
14 12 0
15 11 0
15 18 0
15 19 0
16 7 0
16 20 0
16 21 0
17 8 0
17 22 0
17 23 0
18 15 0
18 24 0
18 36 0
19 9 0
19 15 0
19 37 0
20 16 0
20 26 0
20 38 0
21 16 0
21 27 0
21 39 0
22 17 0
22 25 0
22 40 0
23 17 0
23 29 0
23 41 0
24 18 0
24 28 0
24 42 0
25 22 0
25 30 0
25 32 0
26 20 0
26 31 0
26 43 0
27 21 0
27 31 0
27 44 0
28 9 0
28 24 0
28 46 0
29 23 0
29 30 0
29 45 0
30 25 0
30 29 0
30 47 0
31 0 0
31 26 0
31 27 0
32 1 0
32 2 0
32 25 0
33 10 0
34 11 0
35 12 0
36 18 0
37 19 0
38 20 0
39 21 0
40 22 0
41 23 0
42 24 0
43 26 0
44 27 0
45 29 0
46 28 0
47 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 27
AnchorID: 1576
TreeNodeGraphID: 98
Level: 11
SimplifiedLevel: 0
EditOperation: 4 1 32 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 1 3 0 1 0
AccumulatedOp: 4 2 32 0 0
AccumulatedOp: 1 2 0 1 0
AccumulatedOp: 0 32 0 4 5
AccumulatedOp: 5 1 9 0 0
AccumulatedOp: 4 1 32 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21338
GraphStart
GraphDataStart
ID: 98
NumNodes: 46
NumEdges: 100
NodeLabels
