BEGIN_EPT
AnchorID: 8151  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 16  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8151
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
17 5 0
17 30 0
17 31 0
17 32 0
18 7 0
18 19 0
18 22 0
19 8 0
19 18 0
19 20 0
20 19 0
20 21 0
20 34 0
21 20 0
21 23 0
21 35 0
22 23 0
22 36 0
22 18 0
23 21 0
23 22 0
23 37 0
24 11 0
25 11 0
26 14 0
27 15 0
28 15 0
29 15 0
30 17 0
31 17 0
32 17 0
33 7 0
34 20 0
35 21 0
36 22 0
37 23 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
