BEGIN_EPT
AnchorID: 542  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 19  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 542
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ID: 22
NumNodes: 60
NumEdges: 126
NodeLabels
2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 19 0
1 56 0
2 19 0
3 8 0
3 9 0
3 15 0
4 10 0
4 11 0
4 30 0
5 14 0
5 20 0
5 47 0
6 7 0
6 12 0
6 14 0
6 31 0
7 6 0
7 13 0
7 19 0
7 32 0
8 3 0
8 10 0
8 33 0
8 34 0
9 3 0
9 11 0
9 35 0
9 36 0
10 4 0
10 8 0
10 39 0
10 40 0
11 4 0
11 9 0
11 37 0
11 38 0
12 6 0
12 16 0
12 41 0
12 42 0
13 7 0
13 17 0
13 43 0
13 44 0
14 0 0
14 5 0
14 6 0
15 3 0
15 21 0
15 22 0
16 12 0
16 17 0
16 45 0
17 13 0
17 16 0
17 46 0
18 25 0
18 26 0
18 59 0
19 1 0
19 2 0
19 7 0
20 5 0
20 23 0
20 24 0
21 15 0
21 23 0
21 48 0
22 15 0
22 24 0
22 49 0
23 20 0
23 21 0
23 50 0
24 20 0
24 22 0
24 51 0
25 18 0
25 27 0
25 52 0
26 18 0
26 28 0
26 53 0
27 25 0
27 29 0
27 54 0
28 26 0
28 29 0
28 55 0
29 27 0
29 28 0
29 30 0
30 29 0
30 57 0
30 58 0
30 4 0
31 6 0
32 7 0
33 8 0
34 8 0
35 9 0
36 9 0
37 11 0
38 11 0
39 10 0
40 10 0
41 12 0
42 12 0
43 13 0
44 13 0
45 16 0
46 17 0
47 5 0
48 21 0
49 22 0
50 23 0
51 24 0
52 25 0
53 26 0
54 27 0
55 28 0
56 1 0
57 30 0
58 30 0
59 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 13
AnchorID: 542
TreeNodeGraphID: 27
Level: 8
SimplifiedLevel: 0
EditOperation: 5 17 60 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 5 16 59 0 0
AccumulatedOp: 2 60 0 0 5
AccumulatedOp: 2 61 0 0 5
AccumulatedOp: 5 18 61 0 0
AccumulatedOp: 5 17 60 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 4
CompletedDBGraphID: 2687
CompletedDBGraphID: 19007
CompletedDBGraphID: 2110
CompletedDBGraphID: 21952
GraphStart
GraphDataStart
ID: 27
NumNodes: 62
NumEdges: 130
NodeLabels
2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 19 0
1 56 0
2 19 0
3 8 0
3 9 0
3 15 0
4 10 0
4 11 0
4 30 0
5 14 0
5 20 0
5 47 0
6 7 0
6 12 0
6 14 0
6 31 0
7 6 0
7 13 0
7 19 0
7 32 0
8 3 0
8 10 0
8 33 0
8 34 0
9 3 0
9 11 0
9 35 0
9 36 0
10 4 0
10 8 0
10 39 0
10 40 0
11 4 0
11 9 0
11 37 0
11 38 0
12 6 0
12 16 0
12 41 0
12 42 0
13 7 0
13 17 0
13 43 0
13 44 0
14 0 0
14 5 0
14 6 0
15 3 0
15 21 0
15 22 0
16 12 0
16 17 0
16 45 0
16 59 0
17 13 0
17 16 0
17 46 0
17 60 0
18 25 0
18 26 0
18 61 0
19 1 0
19 2 0
19 7 0
20 5 0
20 23 0
20 24 0
21 15 0
21 23 0
21 48 0
22 15 0
22 24 0
22 49 0
23 20 0
23 21 0
23 50 0
24 20 0
24 22 0
24 51 0
25 18 0
25 27 0
25 52 0
26 18 0
26 28 0
26 53 0
27 25 0
27 29 0
27 54 0
28 26 0
28 29 0
28 55 0
29 27 0
29 28 0
29 30 0
30 29 0
30 57 0
30 58 0
30 4 0
31 6 0
32 7 0
33 8 0
34 8 0
35 9 0
36 9 0
37 11 0
38 11 0
39 10 0
40 10 0
41 12 0
42 12 0
43 13 0
44 13 0
45 16 0
46 17 0
47 5 0
48 21 0
49 22 0
50 23 0
51 24 0
52 25 0
53 26 0
54 27 0
55 28 0
56 1 0
57 30 0
58 30 0
59 16 0
60 17 0
61 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 14
AnchorID: 542
TreeNodeGraphID: 28
Level: 1
SimplifiedLevel: 0
EditOperation: 4 29 30 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 29 30 0 0
ChildrenCount: 3
ChildIndices: 15 17 18
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 28
NumNodes: 60
NumEdges: 124
NodeLabels
2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 19 0
1 56 0
2 19 0
3 8 0
3 9 0
3 15 0
4 10 0
4 11 0
4 18 0
5 14 0
5 20 0
5 47 0
6 7 0
6 12 0
6 14 0
6 31 0
7 6 0
7 13 0
7 19 0
7 32 0
8 3 0
8 10 0
8 33 0
8 34 0
9 3 0
9 11 0
9 35 0
9 36 0
10 4 0
10 8 0
10 39 0
10 40 0
11 4 0
11 9 0
11 37 0
11 38 0
12 6 0
12 16 0
12 41 0
12 42 0
13 7 0
13 17 0
13 43 0
13 44 0
14 0 0
14 5 0
14 6 0
15 3 0
15 21 0
15 22 0
16 12 0
16 17 0
16 45 0
17 13 0
17 16 0
17 46 0
18 4 0
18 25 0
18 26 0
19 1 0
19 2 0
19 7 0
20 5 0
20 23 0
20 24 0
21 15 0
21 23 0
21 48 0
22 15 0
22 24 0
22 49 0
23 20 0
23 21 0
23 50 0
24 20 0
24 22 0
24 51 0
25 18 0
25 27 0
25 52 0
26 18 0
26 28 0
26 53 0
27 25 0
27 29 0
27 54 0
28 26 0
28 29 0
28 55 0
29 27 0
29 28 0
30 57 0
30 58 0
30 59 0
31 6 0
32 7 0
33 8 0
34 8 0
35 9 0
36 9 0
37 11 0
38 11 0
39 10 0
40 10 0
41 12 0
42 12 0
43 13 0
44 13 0
45 16 0
46 17 0
47 5 0
48 21 0
49 22 0
50 23 0
51 24 0
52 25 0
53 26 0
54 27 0
55 28 0
56 1 0
57 30 0
58 30 0
59 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 15
AnchorID: 542
TreeNodeGraphID: 31
Level: 4
SimplifiedLevel: 0
EditOperation: 5 29 53 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 26 53 0 0
AccumulatedOp: 5 26 30 0 0
AccumulatedOp: 5 29 53 0 0
ChildrenCount: 1
ChildIndices: 16
CompletedDBGraphIDsCount: 3
CompletedDBGraphID: 21005
CompletedDBGraphID: 7776
CompletedDBGraphID: 3592
GraphStart
GraphDataStart
ID: 31
NumNodes: 60
NumEdges: 126
NodeLabels
2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 19 0
1 56 0
2 19 0
3 8 0
3 9 0
3 15 0
4 10 0
4 11 0
4 18 0
5 14 0
5 20 0
5 47 0
6 7 0
6 12 0
6 14 0
6 31 0
7 6 0
7 13 0
7 19 0
7 32 0
8 3 0
8 10 0
8 33 0
8 34 0
9 3 0
9 11 0
9 35 0
9 36 0
10 4 0
10 8 0
10 39 0
10 40 0
11 4 0
11 9 0
11 37 0
11 38 0
12 6 0
12 16 0
12 41 0
12 42 0
13 7 0
13 17 0
13 43 0
13 44 0
14 0 0
14 5 0
14 6 0
15 3 0
15 21 0
15 22 0
16 12 0
16 17 0
16 45 0
17 13 0
17 16 0
17 46 0
18 4 0
18 25 0
18 26 0
19 1 0
19 2 0
19 7 0
20 5 0
20 23 0
20 24 0
21 15 0
21 23 0
21 48 0
22 15 0
22 24 0
22 49 0
23 20 0
23 21 0
23 50 0
24 20 0
24 22 0
24 51 0
25 18 0
25 27 0
25 52 0
26 18 0
26 28 0
26 30 0
27 25 0
27 29 0
27 54 0
28 26 0
28 29 0
28 55 0
29 27 0
29 28 0
29 53 0
30 57 0
30 58 0
30 59 0
30 26 0
31 6 0
32 7 0
33 8 0
34 8 0
35 9 0
36 9 0
37 11 0
38 11 0
39 10 0
40 10 0
41 12 0
42 12 0
43 13 0
44 13 0
45 16 0
46 17 0
47 5 0
48 21 0
49 22 0
50 23 0
51 24 0
52 25 0
53 29 0
54 27 0
55 28 0
56 1 0
57 30 0
58 30 0
59 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 16
AnchorID: 542
TreeNodeGraphID: 35
Level: 8
SimplifiedLevel: 0
EditOperation: 5 17 61 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 2 60 0 0 5
AccumulatedOp: 2 61 0 0 5
AccumulatedOp: 5 16 60 0 0
AccumulatedOp: 5 17 61 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 4
CompletedDBGraphID: 797
CompletedDBGraphID: 19448
CompletedDBGraphID: 10809
CompletedDBGraphID: 350
GraphStart
GraphDataStart
ID: 35
NumNodes: 62
NumEdges: 130
NodeLabels
2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 19 0
1 56 0
2 19 0
3 8 0
3 9 0
3 15 0
4 10 0
4 11 0
4 18 0
5 14 0
5 20 0
5 47 0
6 7 0
6 12 0
6 14 0
6 31 0
7 6 0
7 13 0
7 19 0
7 32 0
8 3 0
8 10 0
8 33 0
8 34 0
9 3 0
9 11 0
9 35 0
9 36 0
10 4 0
10 8 0
10 39 0
10 40 0
11 4 0
11 9 0
11 37 0
11 38 0
12 6 0
12 16 0
12 41 0
12 42 0
13 7 0
13 17 0
13 43 0
13 44 0
14 0 0
14 5 0
14 6 0
15 3 0
15 21 0
15 22 0
16 12 0
16 17 0
16 45 0
16 60 0
17 13 0
17 16 0
17 46 0
17 61 0
18 4 0
18 25 0
18 26 0
19 1 0
19 2 0
19 7 0
20 5 0
20 23 0
20 24 0
21 15 0
21 23 0
21 48 0
22 15 0
22 24 0
22 49 0
23 20 0
23 21 0
23 50 0
24 20 0
24 22 0
24 51 0
25 18 0
25 27 0
25 52 0
26 18 0
26 28 0
26 30 0
27 25 0
27 29 0
27 54 0
28 26 0
28 29 0
28 55 0
29 27 0
29 28 0
29 53 0
30 57 0
30 58 0
30 59 0
30 26 0
31 6 0
32 7 0
33 8 0
34 8 0
35 9 0
36 9 0
37 11 0
38 11 0
39 10 0
40 10 0
41 12 0
42 12 0
43 13 0
44 13 0
45 16 0
46 17 0
47 5 0
48 21 0
49 22 0
50 23 0
51 24 0
52 25 0
53 29 0
54 27 0
55 28 0
56 1 0
57 30 0
58 30 0
59 30 0
60 16 0
61 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 17
AnchorID: 542
TreeNodeGraphID: 38
Level: 4
SimplifiedLevel: 0
EditOperation: 5 29 54 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 27 54 0 0
AccumulatedOp: 5 27 30 0 0
AccumulatedOp: 5 29 54 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 4
CompletedDBGraphID: 11601
CompletedDBGraphID: 963
CompletedDBGraphID: 2316
CompletedDBGraphID: 11053
GraphStart
GraphDataStart
ID: 38
NumNodes: 60
NumEdges: 126
NodeLabels
2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 19 0
1 56 0
2 19 0
3 8 0
3 9 0
3 15 0
4 10 0
4 11 0
4 18 0
5 14 0
5 20 0
5 47 0
6 7 0
6 12 0
6 14 0
6 31 0
7 6 0
7 13 0
7 19 0
7 32 0
8 3 0
8 10 0
8 33 0
8 34 0
9 3 0
9 11 0
9 35 0
9 36 0
10 4 0
10 8 0
10 39 0
10 40 0
11 4 0
11 9 0
11 37 0
11 38 0
12 6 0
12 16 0
12 41 0
12 42 0
13 7 0
13 17 0
13 43 0
13 44 0
14 0 0
14 5 0
14 6 0
15 3 0
15 21 0
15 22 0
16 12 0
16 17 0
16 45 0
17 13 0
17 16 0
17 46 0
18 4 0
18 25 0
18 26 0
19 1 0
19 2 0
19 7 0
20 5 0
20 23 0
20 24 0
21 15 0
21 23 0
21 48 0
22 15 0
22 24 0
22 49 0
23 20 0
23 21 0
23 50 0
24 20 0
24 22 0
24 51 0
25 18 0
25 27 0
25 52 0
26 18 0
26 28 0
26 53 0
27 25 0
27 29 0
27 30 0
28 26 0
28 29 0
28 55 0
29 27 0
29 28 0
29 54 0
30 57 0
30 58 0
30 59 0
30 27 0
31 6 0
32 7 0
33 8 0
34 8 0
35 9 0
36 9 0
37 11 0
38 11 0
39 10 0
40 10 0
41 12 0
42 12 0
43 13 0
44 13 0
45 16 0
46 17 0
47 5 0
48 21 0
49 22 0
50 23 0
51 24 0
52 25 0
53 26 0
54 29 0
55 28 0
56 1 0
57 30 0
58 30 0
59 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 18
AnchorID: 542
TreeNodeGraphID: 51
Level: 14
SimplifiedLevel: 0
EditOperation: 5 17 30 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 5 17 29 0 0
AccumulatedOp: 0 7 0 4 5
AccumulatedOp: 4 7 32 0 0
AccumulatedOp: 4 7 19 0 0
AccumulatedOp: 5 13 32 0 0
AccumulatedOp: 4 12 16 0 0
AccumulatedOp: 4 7 13 0 0
AccumulatedOp: 4 16 17 0 0
AccumulatedOp: 4 16 45 0 0
AccumulatedOp: 1 16 0 4 0
AccumulatedOp: 1 45 0 5 0
AccumulatedOp: 5 12 19 0 0
AccumulatedOp: 5 17 30 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10428
GraphStart
GraphDataStart
ID: 51
NumNodes: 58
NumEdges: 120
NodeLabels
2 2 2 3 3 3 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 18 0
1 54 0
2 18 0
3 8 0
3 9 0
3 15 0
4 10 0
4 11 0
4 17 0
5 14 0
5 19 0
5 45 0
6 7 0
6 12 0
6 14 0
6 30 0
7 6 0
8 3 0
8 10 0
8 32 0
8 33 0
9 3 0
9 11 0
9 34 0
9 35 0
10 4 0
10 8 0
10 38 0
10 39 0
11 4 0
11 9 0
11 36 0
11 37 0
12 6 0
12 40 0
12 41 0
12 18 0
13 16 0
13 42 0
13 43 0
13 31 0
14 0 0
14 5 0
14 6 0
15 3 0
15 20 0
15 21 0
16 13 0
16 44 0
16 28 0
16 29 0
17 4 0
17 24 0
17 25 0
18 1 0
18 2 0
18 12 0
19 5 0
19 22 0
19 23 0
20 15 0
20 22 0
20 46 0
21 15 0
21 23 0
21 47 0
22 19 0
22 20 0
22 48 0
23 19 0
23 21 0
23 49 0
24 17 0
24 26 0
24 50 0
25 17 0
25 27 0
25 51 0
26 24 0
26 28 0
26 52 0
27 25 0
27 28 0
27 53 0
28 26 0
28 27 0
28 16 0
29 55 0
29 56 0
29 57 0
29 16 0
30 6 0
31 13 0
32 8 0
33 8 0
34 9 0
35 9 0
36 11 0
37 11 0
38 10 0
39 10 0
40 12 0
41 12 0
42 13 0
43 13 0
44 16 0
45 5 0
46 20 0
47 21 0
48 22 0
49 23 0
50 24 0
51 25 0
52 26 0
53 27 0
54 1 0
55 29 0
56 29 0
57 29 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
