BEGIN_EPT
AnchorID: 14489  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 21  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14489
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
EPTNodeID: 16
AnchorID: 14489
TreeNodeGraphID: 40
Level: 11
SimplifiedLevel: 0
EditOperation: 5 37 45 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 2 45 0 0 5
AccumulatedOp: 0 0 0 8 6
AccumulatedOp: 5 0 25 0 0
AccumulatedOp: 5 37 45 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4602
GraphStart
GraphDataStart
ID: 40
NumNodes: 46
NumEdges: 96
NodeLabels
6 2 2 2 2 5 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 4 5 5 5 5 5 5 5 5 
Edges
0 15 0
0 25 0
1 11 0
1 35 0
2 14 0
2 19 0
3 16 0
4 17 0
5 24 0
6 10 0
6 12 0
6 15 0
7 13 0
7 17 0
7 18 0
8 13 0
8 15 0
9 16 0
9 17 0
9 31 0
10 6 0
10 11 0
10 26 0
10 27 0
11 1 0
11 10 0
11 14 0
11 28 0
12 6 0
12 13 0
12 16 0
13 7 0
13 8 0
13 12 0
14 2 0
14 11 0
14 29 0
14 30 0
15 0 0
15 6 0
15 8 0
16 3 0
16 9 0
16 12 0
17 4 0
17 7 0
17 9 0
18 7 0
18 32 0
18 33 0
18 34 0
19 2 0
19 20 0
19 21 0
20 19 0
20 22 0
20 36 0
21 19 0
21 23 0
21 37 0
22 20 0
22 24 0
22 38 0
23 21 0
23 24 0
23 39 0
24 5 0
24 22 0
24 23 0
25 40 0
25 41 0
25 42 0
25 0 0
26 10 0
27 10 0
28 11 0
29 14 0
30 14 0
31 9 0
32 18 0
33 18 0
34 18 0
35 1 0
36 20 0
37 21 0
37 43 0
37 44 0
37 45 0
38 22 0
39 23 0
40 25 0
41 25 0
42 25 0
43 37 0
44 37 0
45 37 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 17
AnchorID: 14489
TreeNodeGraphID: 50
Level: 11
SimplifiedLevel: 0
EditOperation: 5 11 39 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 5 0 25 0 0
AccumulatedOp: 0 0 0 8 3
AccumulatedOp: 0 2 0 2 5
AccumulatedOp: 4 2 14 0 0
AccumulatedOp: 5 10 23 0 0
AccumulatedOp: 0 5 0 2 7
AccumulatedOp: 4 10 11 0 0
AccumulatedOp: 4 23 39 0 0
AccumulatedOp: 5 0 14 0 0
AccumulatedOp: 5 11 39 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2264
GraphStart
GraphDataStart
ID: 50
NumNodes: 43
NumEdges: 90
NodeLabels
3 2 5 2 2 7 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
0 25 0
0 14 0
1 11 0
1 35 0
2 19 0
3 16 0
4 17 0
5 24 0
6 10 0
6 12 0
6 15 0
7 13 0
7 17 0
7 18 0
8 13 0
8 15 0
9 16 0
9 17 0
9 31 0
10 6 0
10 26 0
10 27 0
10 23 0
11 1 0
11 14 0
11 28 0
11 39 0
12 6 0
12 13 0
12 16 0
13 7 0
13 8 0
13 12 0
14 11 0
14 29 0
14 30 0
14 0 0
15 0 0
15 6 0
15 8 0
16 3 0
16 9 0
16 12 0
17 4 0
17 7 0
17 9 0
18 7 0
18 32 0
18 33 0
18 34 0
19 2 0
19 20 0
19 21 0
20 19 0
20 22 0
20 36 0
21 19 0
21 23 0
21 37 0
22 20 0
22 24 0
22 38 0
23 21 0
23 24 0
23 10 0
24 5 0
24 22 0
24 23 0
25 40 0
25 41 0
25 42 0
25 0 0
26 10 0
27 10 0
28 11 0
29 14 0
30 14 0
31 9 0
32 18 0
33 18 0
34 18 0
35 1 0
36 20 0
37 21 0
38 22 0
39 11 0
40 25 0
41 25 0
42 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 18
AnchorID: 14489
TreeNodeGraphID: 53
Level: 3
SimplifiedLevel: 0
EditOperation: 5 31 43 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 2 43 0 0 5
AccumulatedOp: 0 31 0 5 4
AccumulatedOp: 5 31 43 0 0
ChildrenCount: 2
ChildIndices: 19 20
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 53
NumNodes: 44
NumEdges: 92
NodeLabels
8 2 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 11 0
1 35 0
2 14 0
2 19 0
3 16 0
4 17 0
5 24 0
5 25 0
6 10 0
6 12 0
6 15 0
7 13 0
7 17 0
7 18 0
8 13 0
8 15 0
9 16 0
9 17 0
9 31 0
10 6 0
10 11 0
10 26 0
10 27 0
11 1 0
11 10 0
11 14 0
11 28 0
12 6 0
12 13 0
12 16 0
13 7 0
13 8 0
13 12 0
14 2 0
14 11 0
14 29 0
14 30 0
15 0 0
15 6 0
15 8 0
16 3 0
16 9 0
16 12 0
17 4 0
17 7 0
17 9 0
18 7 0
18 32 0
18 33 0
18 34 0
19 2 0
19 20 0
19 21 0
20 19 0
20 22 0
20 36 0
21 19 0
21 23 0
21 37 0
22 20 0
22 24 0
22 38 0
23 21 0
23 24 0
23 39 0
24 5 0
24 22 0
24 23 0
25 5 0
25 40 0
25 41 0
25 42 0
26 10 0
27 10 0
28 11 0
29 14 0
30 14 0
31 9 0
31 43 0
32 18 0
33 18 0
34 18 0
35 1 0
36 20 0
37 21 0
38 22 0
39 23 0
40 25 0
41 25 0
42 25 0
43 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 19
AnchorID: 14489
TreeNodeGraphID: 57
Level: 7
SimplifiedLevel: 0
EditOperation: 5 31 45 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 2 44 0 0 5
AccumulatedOp: 5 31 44 0 0
AccumulatedOp: 2 45 0 0 5
AccumulatedOp: 5 31 45 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 19538
CompletedDBGraphID: 6004
GraphStart
GraphDataStart
ID: 57
NumNodes: 46
NumEdges: 96
NodeLabels
8 2 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 11 0
1 35 0
2 14 0
2 19 0
3 16 0
4 17 0
5 24 0
5 25 0
6 10 0
6 12 0
6 15 0
7 13 0
7 17 0
7 18 0
8 13 0
8 15 0
9 16 0
9 17 0
9 31 0
10 6 0
10 11 0
10 26 0
10 27 0
11 1 0
11 10 0
11 14 0
11 28 0
12 6 0
12 13 0
12 16 0
13 7 0
13 8 0
13 12 0
14 2 0
14 11 0
14 29 0
14 30 0
15 0 0
15 6 0
15 8 0
16 3 0
16 9 0
16 12 0
17 4 0
17 7 0
17 9 0
18 7 0
18 32 0
18 33 0
18 34 0
19 2 0
19 20 0
19 21 0
20 19 0
20 22 0
20 36 0
21 19 0
21 23 0
21 37 0
22 20 0
22 24 0
22 38 0
23 21 0
23 24 0
23 39 0
24 5 0
24 22 0
24 23 0
25 5 0
25 40 0
25 41 0
25 42 0
26 10 0
27 10 0
28 11 0
29 14 0
30 14 0
31 9 0
31 43 0
31 44 0
31 45 0
32 18 0
33 18 0
34 18 0
35 1 0
36 20 0
37 21 0
38 22 0
39 23 0
40 25 0
41 25 0
42 25 0
43 31 0
44 31 0
45 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 20
AnchorID: 14489
TreeNodeGraphID: 63
Level: 9
SimplifiedLevel: 0
EditOperation: 5 0 31 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 0 0 8 5
AccumulatedOp: 5 1 15 0 0
AccumulatedOp: 4 0 15 0 0
AccumulatedOp: 5 31 35 0 0
AccumulatedOp: 4 1 35 0 0
AccumulatedOp: 5 0 31 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12265
GraphStart
GraphDataStart
ID: 63
NumNodes: 44
NumEdges: 94
NodeLabels
5 2 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 31 0
1 11 0
1 15 0
2 14 0
2 19 0
3 16 0
4 17 0
5 24 0
5 25 0
6 10 0
6 12 0
6 15 0
7 13 0
7 17 0
7 18 0
8 13 0
8 15 0
9 16 0
9 17 0
9 31 0
10 6 0
10 11 0
10 26 0
10 27 0
11 1 0
11 10 0
11 14 0
11 28 0
12 6 0
12 13 0
12 16 0
13 7 0
13 8 0
13 12 0
14 2 0
14 11 0
14 29 0
14 30 0
15 6 0
15 8 0
15 1 0
16 3 0
16 9 0
16 12 0
17 4 0
17 7 0
17 9 0
18 7 0
18 32 0
18 33 0
18 34 0
19 2 0
19 20 0
19 21 0
20 19 0
20 22 0
20 36 0
21 19 0
21 23 0
21 37 0
22 20 0
22 24 0
22 38 0
23 21 0
23 24 0
23 39 0
24 5 0
24 22 0
24 23 0
25 5 0
25 40 0
25 41 0
25 42 0
26 10 0
27 10 0
28 11 0
29 14 0
30 14 0
31 9 0
31 43 0
31 35 0
31 0 0
32 18 0
33 18 0
34 18 0
35 31 0
36 20 0
37 21 0
38 22 0
39 23 0
40 25 0
41 25 0
42 25 0
43 31 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
