BEGIN_EPT
AnchorID: 11686  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 24  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11686
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
AccumulatedOp: 0 32 0 5 7
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17968
GraphStart
GraphDataStart
ID: 51
NumNodes: 36
NumEdges: 76
NodeLabels
7 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 7 5 5 5 4 5 5 5 7 5 5 5 
Edges
0 21 0
1 12 0
2 13 0
3 14 0
4 8 0
4 11 0
5 8 0
5 13 0
5 15 0
6 9 0
6 11 0
6 10 0
7 12 0
7 13 0
7 28 0
8 4 0
8 5 0
8 9 0
9 6 0
9 8 0
9 12 0
10 14 0
10 22 0
10 23 0
10 6 0
11 4 0
11 6 0
11 24 0
12 1 0
12 7 0
12 9 0
13 2 0
13 5 0
13 7 0
14 3 0
14 10 0
14 16 0
15 5 0
15 25 0
15 26 0
15 27 0
16 14 0
16 17 0
16 18 0
17 16 0
17 19 0
17 29 0
18 16 0
18 20 0
18 30 0
19 17 0
19 21 0
19 31 0
20 18 0
20 21 0
20 32 0
21 0 0
21 19 0
21 20 0
22 10 0
23 10 0
24 11 0
25 15 0
26 15 0
27 15 0
28 7 0
28 34 0
28 35 0
28 33 0
29 17 0
30 18 0
31 19 0
32 20 0
33 28 0
34 28 0
35 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 19
AnchorID: 11686
TreeNodeGraphID: 55
Level: 12
SimplifiedLevel: 0
EditOperation: 5 28 36 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 5 4 33 0 0
AccumulatedOp: 0 24 0 5 6
AccumulatedOp: 2 36 0 0 5
AccumulatedOp: 5 28 36 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3837
GraphStart
GraphDataStart
ID: 55
NumNodes: 37
NumEdges: 78
NodeLabels
8 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 6 5 5 5 4 5 5 5 5 5 5 5 5 
Edges
0 21 0
1 12 0
2 13 0
3 14 0
4 8 0
4 11 0
4 33 0
5 8 0
5 13 0
5 15 0
6 9 0
6 11 0
6 10 0
7 12 0
7 13 0
7 28 0
8 4 0
8 5 0
8 9 0
9 6 0
9 8 0
9 12 0
10 14 0
10 22 0
10 23 0
10 6 0
11 4 0
11 6 0
11 24 0
12 1 0
12 7 0
12 9 0
13 2 0
13 5 0
13 7 0
14 3 0
14 10 0
14 16 0
15 5 0
15 25 0
15 26 0
15 27 0
16 14 0
16 17 0
16 18 0
17 16 0
17 19 0
17 29 0
18 16 0
18 20 0
18 30 0
19 17 0
19 21 0
19 31 0
20 18 0
20 21 0
20 32 0
21 0 0
21 19 0
21 20 0
22 10 0
23 10 0
24 11 0
25 15 0
26 15 0
27 15 0
28 7 0
28 34 0
28 35 0
28 36 0
29 17 0
30 18 0
31 19 0
32 20 0
33 4 0
34 28 0
35 28 0
36 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 20
AnchorID: 11686
TreeNodeGraphID: 58
Level: 6
SimplifiedLevel: 0
EditOperation: 5 4 33 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 0 0 8 7
AccumulatedOp: 0 24 0 5 6
AccumulatedOp: 5 4 33 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20256
GraphStart
GraphDataStart
ID: 58
NumNodes: 34
NumEdges: 72
NodeLabels
7 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 6 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
1 12 0
2 13 0
3 14 0
4 8 0
4 11 0
4 33 0
5 8 0
5 13 0
5 15 0
6 9 0
6 11 0
6 10 0
7 12 0
7 13 0
7 28 0
8 4 0
8 5 0
8 9 0
9 6 0
9 8 0
9 12 0
10 14 0
10 22 0
10 23 0
10 6 0
11 4 0
11 6 0
11 24 0
12 1 0
12 7 0
12 9 0
13 2 0
13 5 0
13 7 0
14 3 0
14 10 0
14 16 0
15 5 0
15 25 0
15 26 0
15 27 0
16 14 0
16 17 0
16 18 0
17 16 0
17 19 0
17 29 0
18 16 0
18 20 0
18 30 0
19 17 0
19 21 0
19 31 0
20 18 0
20 21 0
20 32 0
21 0 0
21 19 0
21 20 0
22 10 0
23 10 0
24 11 0
25 15 0
26 15 0
27 15 0
28 7 0
29 17 0
30 18 0
31 19 0
32 20 0
33 4 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 21
AnchorID: 11686
TreeNodeGraphID: 68
Level: 11
SimplifiedLevel: 0
EditOperation: 5 10 24 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 2 34 0 0 5
AccumulatedOp: 0 24 0 5 6
AccumulatedOp: 2 36 0 0 5
AccumulatedOp: 2 33 0 0 4
AccumulatedOp: 5 33 34 0 0
AccumulatedOp: 5 6 33 0 0
AccumulatedOp: 5 33 36 0 0
AccumulatedOp: 2 35 0 0 5
AccumulatedOp: 5 33 35 0 0
AccumulatedOp: 5 10 24 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8502
GraphStart
GraphDataStart
ID: 68
NumNodes: 37
NumEdges: 78
NodeLabels
8 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 6 5 5 5 5 5 5 5 5 4 5 5 5 
Edges
0 21 0
1 12 0
2 13 0
3 14 0
4 8 0
4 11 0
5 8 0
5 13 0
5 15 0
6 9 0
6 11 0
6 33 0
7 12 0
7 13 0
7 28 0
8 4 0
8 5 0
8 9 0
9 6 0
9 8 0
9 12 0
10 14 0
10 22 0
10 23 0
10 24 0
11 4 0
11 6 0
11 24 0
12 1 0
12 7 0
12 9 0
13 2 0
13 5 0
13 7 0
14 3 0
14 10 0
14 16 0
15 5 0
15 25 0
15 26 0
15 27 0
16 14 0
16 17 0
16 18 0
17 16 0
17 19 0
17 29 0
18 16 0
18 20 0
18 30 0
19 17 0
19 21 0
19 31 0
20 18 0
20 21 0
20 32 0
21 0 0
21 19 0
21 20 0
22 10 0
23 10 0
24 11 0
24 10 0
25 15 0
26 15 0
27 15 0
28 7 0
29 17 0
30 18 0
31 19 0
32 20 0
33 34 0
33 6 0
33 36 0
33 35 0
34 33 0
35 33 0
36 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 22
AnchorID: 11686
TreeNodeGraphID: 81
Level: 14
SimplifiedLevel: 0
EditOperation: 5 3 4 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 14 16 0 0
AccumulatedOp: 0 1 0 2 5
AccumulatedOp: 5 11 13 0 0
AccumulatedOp: 5 16 22 0 0
AccumulatedOp: 4 4 11 0 0
AccumulatedOp: 5 10 15 0 0
AccumulatedOp: 0 2 0 2 5
AccumulatedOp: 0 7 0 3 4
AccumulatedOp: 0 22 0 5 2
AccumulatedOp: 4 5 13 0 0
AccumulatedOp: 5 5 14 0 0
AccumulatedOp: 4 5 15 0 0
AccumulatedOp: 5 3 4 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 19359
CompletedDBGraphID: 18616
GraphStart
GraphDataStart
ID: 81
NumNodes: 33
NumEdges: 70
NodeLabels
8 5 5 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
1 12 0
2 13 0
3 14 0
3 4 0
4 8 0
4 3 0
5 8 0
5 14 0
6 9 0
6 11 0
7 12 0
7 13 0
7 28 0
8 4 0
8 5 0
8 9 0
9 6 0
9 8 0
9 12 0
10 14 0
10 22 0
10 23 0
10 15 0
11 6 0
11 24 0
11 13 0
12 1 0
12 7 0
12 9 0
13 2 0
13 7 0
13 11 0
14 3 0
14 10 0
14 5 0
15 25 0
15 26 0
15 27 0
15 10 0
16 17 0
16 18 0
16 22 0
17 16 0
17 19 0
17 29 0
18 16 0
18 20 0
18 30 0
19 17 0
19 21 0
19 31 0
20 18 0
20 21 0
20 32 0
21 0 0
21 19 0
21 20 0
22 10 0
22 16 0
23 10 0
24 11 0
25 15 0
26 15 0
27 15 0
28 7 0
29 17 0
30 18 0
31 19 0
32 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 23
AnchorID: 11686
TreeNodeGraphID: 83
Level: 2
SimplifiedLevel: 0
EditOperation: 0 29 0 5 7
AccumulatedOpsCount: 2
AccumulatedOp: 0 0 0 8 7
AccumulatedOp: 0 29 0 5 7
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7961
GraphStart
GraphDataStart
ID: 83
NumNodes: 33
NumEdges: 70
NodeLabels
7 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 7 5 5 5 
Edges
0 21 0
1 12 0
2 13 0
3 14 0
4 8 0
4 10 0
4 11 0
5 8 0
5 13 0
5 15 0
6 9 0
6 11 0
7 12 0
7 13 0
7 28 0
8 4 0
8 5 0
8 9 0
9 6 0
9 8 0
9 12 0
10 4 0
10 14 0
10 22 0
10 23 0
11 4 0
11 6 0
11 24 0
12 1 0
12 7 0
12 9 0
13 2 0
13 5 0
13 7 0
14 3 0
14 10 0
14 16 0
15 5 0
15 25 0
15 26 0
15 27 0
16 14 0
16 17 0
16 18 0
17 16 0
17 19 0
17 29 0
18 16 0
18 20 0
18 30 0
19 17 0
19 21 0
19 31 0
20 18 0
20 21 0
20 32 0
21 0 0
21 19 0
21 20 0
22 10 0
23 10 0
24 11 0
25 15 0
26 15 0
27 15 0
28 7 0
29 17 0
30 18 0
31 19 0
32 20 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
