BEGIN_EPT
AnchorID: 16455  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 20  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16455
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
5 16 0
5 19 0
5 34 0
6 4 0
6 19 0
6 35 0
7 3 0
7 9 0
7 10 0
8 11 0
8 12 0
8 15 0
9 7 0
9 11 0
9 23 0
10 7 0
10 12 0
10 24 0
11 8 0
11 9 0
11 25 0
12 8 0
12 10 0
12 26 0
13 27 0
13 28 0
13 32 0
14 3 0
14 29 0
14 30 0
14 31 0
15 2 0
15 4 0
15 8 0
16 5 0
16 17 0
16 18 0
17 16 0
17 20 0
17 36 0
18 16 0
18 21 0
18 37 0
19 0 0
19 5 0
19 6 0
20 17 0
20 22 0
20 38 0
21 18 0
21 22 0
21 39 0
22 1 0
22 20 0
22 21 0
23 9 0
24 10 0
25 11 0
26 12 0
27 13 0
28 13 0
29 14 0
30 14 0
31 14 0
32 13 0
33 4 0
34 5 0
35 6 0
36 17 0
37 18 0
38 20 0
39 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 17
AnchorID: 16455
TreeNodeGraphID: 54
Level: 6
SimplifiedLevel: 0
EditOperation: 5 1 13 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 1 0 1 2
AccumulatedOp: 5 1 13 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4245
GraphStart
GraphDataStart
ID: 54
NumNodes: 40
NumEdges: 82
NodeLabels
6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 1 1 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 22 0
1 13 0
2 15 0
3 7 0
3 14 0
4 6 0
4 15 0
4 33 0
5 16 0
5 19 0
5 34 0
6 4 0
6 19 0
6 35 0
7 3 0
7 9 0
7 10 0
8 11 0
8 12 0
8 15 0
9 7 0
9 11 0
9 23 0
10 7 0
10 12 0
10 24 0
11 8 0
11 9 0
11 25 0
12 8 0
12 10 0
12 26 0
13 27 0
13 28 0
13 32 0
13 1 0
14 3 0
14 29 0
14 30 0
14 31 0
15 2 0
15 4 0
15 8 0
16 5 0
16 17 0
16 18 0
17 16 0
17 20 0
17 36 0
18 16 0
18 21 0
18 37 0
19 0 0
19 5 0
19 6 0
20 17 0
20 22 0
20 38 0
21 18 0
21 22 0
21 39 0
22 1 0
22 20 0
22 21 0
23 9 0
24 10 0
25 11 0
26 12 0
27 13 0
28 13 0
29 14 0
30 14 0
31 14 0
32 13 0
33 4 0
34 5 0
35 6 0
36 17 0
37 18 0
38 20 0
39 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 18
AnchorID: 16455
TreeNodeGraphID: 57
Level: 7
SimplifiedLevel: 0
EditOperation: 5 13 24 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 1 0 1 7
AccumulatedOp: 0 24 0 5 2
AccumulatedOp: 5 13 24 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7383
GraphStart
GraphDataStart
ID: 57
NumNodes: 40
NumEdges: 82
NodeLabels
6 7 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 2 5 5 5 5 5 1 1 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 22 0
2 15 0
3 7 0
3 14 0
4 6 0
4 15 0
4 33 0
5 16 0
5 19 0
5 34 0
6 4 0
6 19 0
6 35 0
7 3 0
7 9 0
7 10 0
8 11 0
8 12 0
8 15 0
9 7 0
9 11 0
9 23 0
10 7 0
10 12 0
10 24 0
11 8 0
11 9 0
11 25 0
12 8 0
12 10 0
12 26 0
13 27 0
13 28 0
13 32 0
13 24 0
14 3 0
14 29 0
14 30 0
14 31 0
15 2 0
15 4 0
15 8 0
16 5 0
16 17 0
16 18 0
17 16 0
17 20 0
17 36 0
18 16 0
18 21 0
18 37 0
19 0 0
19 5 0
19 6 0
20 17 0
20 22 0
20 38 0
21 18 0
21 22 0
21 39 0
22 1 0
22 20 0
22 21 0
23 9 0
24 10 0
24 13 0
25 11 0
26 12 0
27 13 0
28 13 0
29 14 0
30 14 0
31 14 0
32 13 0
33 4 0
34 5 0
35 6 0
36 17 0
37 18 0
38 20 0
39 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 19
AnchorID: 16455
TreeNodeGraphID: 61
Level: 7
SimplifiedLevel: 0
EditOperation: 1 1 0 1 0
AccumulatedOpsCount: 4
AccumulatedOp: 5 13 22 0 0
AccumulatedOp: 0 29 0 5 1
AccumulatedOp: 4 1 22 0 0
AccumulatedOp: 1 1 0 1 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4122
GraphStart
GraphDataStart
ID: 61
NumNodes: 39
NumEdges: 80
NodeLabels
6 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 1 1 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
1 14 0
2 6 0
2 13 0
3 5 0
3 14 0
3 32 0
4 15 0
4 18 0
4 33 0
5 3 0
5 18 0
5 34 0
6 2 0
6 8 0
6 9 0
7 10 0
7 11 0
7 14 0
8 6 0
8 10 0
8 22 0
9 6 0
9 11 0
9 23 0
10 7 0
10 8 0
10 24 0
11 7 0
11 9 0
11 25 0
12 26 0
12 27 0
12 31 0
12 21 0
13 2 0
13 28 0
13 29 0
13 30 0
14 1 0
14 3 0
14 7 0
15 4 0
15 16 0
15 17 0
16 15 0
16 19 0
16 35 0
17 15 0
17 20 0
17 36 0
18 0 0
18 4 0
18 5 0
19 16 0
19 21 0
19 37 0
20 17 0
20 21 0
20 38 0
21 19 0
21 20 0
21 12 0
22 8 0
23 9 0
24 10 0
25 11 0
26 12 0
27 12 0
28 13 0
29 13 0
30 13 0
31 12 0
32 3 0
33 4 0
34 5 0
35 16 0
36 17 0
37 19 0
38 20 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
